ID,Target_name,Target_num
0,Crane,0
1,Crane,0
10,Rosefinch,7
100,Crow,1
1000,Crane,0
1001,Crane,0
1002,Crane,0
1003,Crane,0
1004,Crane,0
1005,Crane,0
1006,Crane,0
1007,Crane,0
1008,Crane,0
1009,Crane,0
101,Crow,1
1010,Crane,0
1011,Crane,0
1012,Crane,0
1013,Crane,0
1014,Crane,0
1015,Crane,0
1016,Crane,0
1017,Crane,0
1018,Crane,0
1019,Crane,0
102,Crow,1
1020,Crane,0
1021,Crane,0
1022,Crane,0
1023,Crane,0
1024,Crane,0
1025,Crane,0
1026,Crane,0
1027,Crane,0
1028,Crane,0
1029,Crane,0
103,Crow,1
1030,Crane,0
1031,Crane,0
1032,Crane,0
1033,Crane,0
1034,Crane,0
1035,Crane,0
1036,Crane,0
1037,Crane,0
1038,Crane,0
1039,Crane,0
104,Crow,1
1040,Crane,0
1041,Crane,0
1042,Crane,0
1043,Crane,0
1044,Crane,0
1045,Crane,0
1046,Crane,0
1047,Crane,0
1048,Crane,0
1049,Crane,0
105,Crow,1
1050,Crane,0
1051,Crane,0
1052,Crane,0
1053,Crane,0
1054,Crane,0
1055,Crane,0
1056,Crane,0
1057,Peacock,5
1058,Crane,0
1059,Crane,0
106,Crow,1
1060,Tailorbird,8
1061,Crane,0
1062,Crane,0
1063,Crane,0
1064,Crane,0
1065,Crane,0
1066,Crane,0
1067,Crane,0
1068,Crane,0
1069,Crane,0
107,Crow,1
1070,Crane,0
1071,Crane,0
1072,Crane,0
1073,Crane,0
1074,Crane,0
1075,Crane,0
1076,Crane,0
1077,Crane,0
1078,Crane,0
1079,Crane,0
108,Crow,1
1080,Crane,0
1081,Crane,0
1082,Crane,0
1083,Crane,0
1084,Crane,0
1085,Crane,0
1086,Crane,0
1087,Crane,0
1088,Crane,0
1089,Crane,0
109,Crow,1
1090,Crane,0
1091,Crane,0
1092,Crane,0
1093,Crane,0
1094,Crane,0
1095,Crane,0
1096,Crane,0
1097,Crane,0
1098,Crane,0
1099,Crane,0
11,Crane,0
110,Crow,1
1100,Crow,1
1101,Crow,1
1102,Crow,1
1103,Crow,1
1104,Crow,1
1105,Crow,1
1106,Crow,1
1107,Crow,1
1108,Crow,1
1109,Crow,1
111,Crow,1
1110,Crow,1
1111,Crow,1
1112,Crow,1
1113,Crow,1
1114,Crow,1
1115,Crow,1
1116,Crow,1
1117,Crow,1
1118,Crow,1
1119,Crow,1
112,Crow,1
1120,Crow,1
1121,Crow,1
1122,Crow,1
1123,Crow,1
1124,Crow,1
1125,Crow,1
1126,Crow,1
1127,Crow,1
1128,Crow,1
1129,Crow,1
113,Crow,1
1130,Crow,1
1131,Crow,1
1132,Crow,1
1133,Crow,1
1134,Crow,1
1135,Crow,1
1136,Crow,1
1137,Crow,1
1138,Crow,1
1139,Crow,1
114,Crow,1
1140,Crow,1
1141,Crow,1
1142,Crow,1
1143,Crow,1
1144,Crow,1
1145,Crow,1
1146,Crow,1
1147,Crow,1
1148,Crow,1
1149,Crow,1
115,Crow,1
1150,Crow,1
1151,Crow,1
1152,Crow,1
1153,Crow,1
1154,Crow,1
1155,Crow,1
1156,Crow,1
1157,Crow,1
1158,Crow,1
1159,Crow,1
116,Crow,1
1160,Crow,1
1161,Crow,1
1162,Crow,1
1163,Crow,1
1164,Crow,1
1165,Crow,1
1166,Crow,1
1167,Crow,1
1168,Crow,1
1169,Crow,1
117,Crow,1
1170,Crow,1
1171,Crow,1
1172,Crow,1
1173,Crow,1
1174,Crow,1
1175,Crow,1
1176,Crow,1
1177,Crow,1
1178,Crow,1
1179,Crow,1
118,Crow,1
1180,Crow,1
1181,Crow,1
1182,Crow,1
1183,Crow,1
1184,Crow,1
1185,Crow,1
1186,Crow,1
1187,Crow,1
1188,Crow,1
1189,Crow,1
119,Crow,1
1190,Crow,1
1191,Crow,1
1192,Crow,1
1193,Crow,1
1194,Crow,1
1195,Crow,1
1196,Crow,1
1197,Crow,1
1198,Crow,1
1199,Crow,1
120,Crow,1
1200,Egret,2
1201,Egret,2
1202,Egret,2
1203,Egret,2
1204,Egret,2
1205,Egret,2
1206,Egret,2
1207,Egret,2
1208,Egret,2
1209,Egret,2
121,Crow,1
1210,Egret,2
1211,Egret,2
1212,Egret,2
1213,Egret,2
1214,Egret,2
1215,Egret,2
1216,Egret,2
1217,Egret,2
1218,Egret,2
1219,Egret,2
122,Crow,1
1220,Egret,2
1221,Egret,2
1222,Egret,2
1223,Egret,2
1224,Egret,2
1225,Egret,2
1226,Egret,2
1227,Egret,2
1228,Egret,2
1229,Egret,2
123,Crow,1
1230,Egret,2
1231,Egret,2
1232,Egret,2
1233,Egret,2
1234,Egret,2
1235,Egret,2
1236,Egret,2
1237,Egret,2
1238,Egret,2
1239,Egret,2
124,Crow,1
1240,Egret,2
1241,Egret,2
1242,Egret,2
1243,Egret,2
1244,Egret,2
1245,Egret,2
1246,Egret,2
1247,Egret,2
1248,Egret,2
1249,Egret,2
125,Crow,1
1250,Egret,2
1251,Egret,2
1252,Egret,2
1253,Egret,2
1254,Egret,2
1255,Egret,2
1256,Egret,2
1257,Egret,2
1258,Egret,2
1259,Egret,2
126,Crow,1
1260,Egret,2
1261,Egret,2
1262,Egret,2
1263,Egret,2
1264,Egret,2
1265,Egret,2
1266,Egret,2
1267,Egret,2
1268,Egret,2
1269,Egret,2
127,Crow,1
1270,Egret,2
1271,Egret,2
1272,Egret,2
1273,Egret,2
1274,Egret,2
1275,Egret,2
1276,Egret,2
1277,Egret,2
1278,Egret,2
1279,Egret,2
128,Crow,1
1280,Egret,2
1281,Egret,2
1282,Egret,2
1283,Egret,2
1284,Egret,2
1285,Egret,2
1286,Egret,2
1287,Egret,2
1288,Egret,2
1289,Egret,2
129,Crow,1
1290,Egret,2
1291,Egret,2
1292,Egret,2
1293,Egret,2
1294,Egret,2
1295,Egret,2
1296,Egret,2
1297,Egret,2
1298,Egret,2
1299,Egret,2
13,Crane,0
130,Crow,1
1300,Kingfisher,3
1301,Kingfisher,3
1302,Kingfisher,3
1303,Kingfisher,3
1304,Kingfisher,3
1305,Kingfisher,3
1306,Kingfisher,3
1307,Kingfisher,3
1308,Kingfisher,3
1309,Kingfisher,3
131,Crow,1
1310,Kingfisher,3
1311,Kingfisher,3
1312,Kingfisher,3
1313,Kingfisher,3
1314,Kingfisher,3
1315,Kingfisher,3
1316,Kingfisher,3
1317,Kingfisher,3
1318,Kingfisher,3
1319,Kingfisher,3
132,Crow,1
1320,Kingfisher,3
1321,Kingfisher,3
1322,Kingfisher,3
