22Aug2022,11;03;13 AM,ArG.jpeg,8.05,230,0.06481385231018066,0.20547962188720703,,0.4696164131164551,0.008101224899291992,0.0
22Aug2022,11;03;13 AM,AwA.jpg,80.13,649,0.05882883071899414,0.19908714294433594,0.5613155364990234,3.764343738555908,0.024721860885620117,0.008067131042480469
22Aug2022,11;03;13 AM,ChaD.jpeg,9.06,378,0.041043758392333984,0.1484241485595703,0.4000988006591797,0.9100751876831055,0.016262054443359375,0.0
22Aug2022,11;03;13 AM,DoGe.jpeg,4.83,242,0.05782794952392578,0.17406105995178223,,0.44481563568115234,0.008727788925170898,0.0
22Aug2022,11;03;13 AM,GuN.jpeg,8.06,245,0.04149818420410156,0.1728529930114746,,0.467038631439209,0.0,0.0
22Aug2022,11;03;13 AM,hAhA.jpeg,17.84,399,0.04961705207824707,0.1719961166381836,0.4938814640045166,1.242461919784546,0.0162661075592041,0.0
22Aug2022,11;03;13 AM,Hmm.jpeg,8.69,321,0.04941821098327637,0.18233060836791992,0.518892765045166,0.8102936744689941,0.008070707321166992,0.0
22Aug2022,11;03;13 AM,RiSe.jpeg,53.46,509,0.07369637489318848,0.2379894256591797,0.6418685913085938,2.6458747386932373,0.016187429428100586,0.0
22Aug2022,11;03;13 AM,Uh.jpeg,15.73,357,0.049165964126586914,0.18093013763427734,0.5025691986083984,1.0314600467681885,0.01631903648376465,0.0
22Aug2022,11;03;13 AM,UhHuH.jpeg,21.92,399,0.057756662368774414,0.22182321548461914,0.616549015045166,1.5659761428833008,0.016056537628173828,0.0
22Aug2022,11;03;13 AM,Uuuh.jpeg,11.7,319,0.07424068450927734,0.2302541732788086,0.6333305835723877,1.0239894390106201,0.008035659790039062,0.0
22Aug2022,11;03;13 AM,wHaT.jpeg,9.57,280,0.05939221382141113,0.18131113052368164,0.5114872455596924,0.6445350646972656,0.008066654205322266,0.0
22Aug2022,11;03;13 AM,WiN.jpeg,5.57,219,0.04124641418457031,0.16391563415527344,,0.3449723720550537,0.0,0.0
22Aug2022,11;03;13 AM,WoAh.jpg,115.77,569,0.06873536109924316,0.21316790580749512,0.5999984741210938,3.053401231765747,0.024431467056274414,0.0
22Aug2022,11;03;13 AM,WooH.jpeg,15.08,286,0.09819197654724121,0.3123202323913574,0.8811681270599365,1.1443889141082764,0.008161544799804688,0.0
22Aug2022,11;03;13 AM,WoW.jpeg,9.75,293,0.04871225357055664,0.18067693710327148,0.4881165027618408,0.6648986339569092,0.00808262825012207,0.0
22Aug2022,11;03;13 AM,YeAh.jpeg,14.31,330,0.04995250701904297,0.19013166427612305,0.502432107925415,0.8657758235931396,0.00807642936706543,0.0
22Aug2022,11;03;13 AM,YeeAAs.jpeg,5.03,202,0.05772256851196289,0.18905997276306152,,0.34716200828552246,0.008174657821655273,0.0
22Aug2022,11;17;38 AM,ArG.jpeg,8.05,230,0.0570063591003418,0.20502614974975586,,0.49103593826293945,0.008121728897094727,0.0
22Aug2022,11;17;38 AM,AwA.jpg,80.13,649,0.0653390884399414,0.1986534595489502,0.5517194271087646,3.784856081008911,0.024349451065063477,0.008177995681762695
22Aug2022,11;17;38 AM,ChaD.jpeg,9.06,378,0.04223346710205078,0.1477048397064209,0.4042344093322754,0.9081254005432129,0.016109704971313477,0.0
22Aug2022,11;17;38 AM,DoGe.jpeg,4.83,242,0.049346923828125,0.18073558807373047,,0.4668717384338379,0.0081939697265625,0.0
22Aug2022,11;17;38 AM,GuN.jpeg,8.06,245,0.049138545989990234,0.18125343322753906,,0.469468355178833,0.008079051971435547,0.0
22Aug2022,11;17;38 AM,hAhA.jpeg,17.84,399,0.05767107009887695,0.1719951629638672,0.49539637565612793,1.2354974746704102,0.016330480575561523,0.0
22Aug2022,11;17;38 AM,Hmm.jpeg,8.69,321,0.04938006401062012,0.18080711364746094,0.4894881248474121,0.8162908554077148,0.00819253921508789,0.0
22Aug2022,11;17;38 AM,RiSe.jpeg,53.46,509,0.06571626663208008,0.23042654991149902,0.6503722667694092,2.6879701614379883,0.031249284744262695,0.0
22Aug2022,11;17;38 AM,Uh.jpeg,15.73,357,0.04686141014099121,0.18747854232788086,0.5155706405639648,1.0467641353607178,0.015633821487426758,0.0
22Aug2022,11;17;38 AM,UhHuH.jpeg,21.92,399,0.062490224838256836,0.23434090614318848,0.624936580657959,1.5935790538787842,0.015624523162841797,0.0
22Aug2022,11;17;38 AM,Uuuh.jpeg,11.7,319,0.062425851821899414,0.23434853553771973,0.6249303817749023,1.0311381816864014,0.015621185302734375,0.0
22Aug2022,11;17;38 AM,wHaT.jpeg,9.57,280,0.06249427795410156,0.1874828338623047,0.5155673027038574,0.6561868190765381,0.015614986419677734,0.0
22Aug2022,11;17;38 AM,WiN.jpeg,5.57,219,0.0468754768371582,0.17185354232788086,,0.34371519088745117,0.0,0.0
22Aug2022,11;17;38 AM,WoAh.jpg,115.77,569,0.06255793571472168,0.21872901916503906,0.5936839580535889,3.09342098236084,0.015624523162841797,0.0
22Aug2022,11;17;38 AM,WooH.jpeg,15.08,286,0.09375119209289551,0.3280813694000244,0.8749175071716309,1.140491247177124,0.015627384185791016,0.0
22Aug2022,11;17;38 AM,WoW.jpeg,9.75,293,0.04687309265136719,0.17192339897155762,0.49994707107543945,0.6718053817749023,0.015617609024047852,0.0
22Aug2022,11;17;38 AM,YeAh.jpeg,14.31,330,0.04687905311584473,0.18747234344482422,0.49994564056396484,0.8592846393585205,0.0,0.0
22Aug2022,11;17;38 AM,YeeAAs.jpeg,5.03,202,0.06256294250488281,0.20309805870056152,,0.35933971405029297,0.0,0.0
22Aug2022,11;28;06 AM,ArG.jpeg,8.05,230,0.06206035614013672,0.21106362342834473,,0.4910013675689697,0.007070302963256836,0.0009336471557617188
22Aug2022,11;28;06 AM,AwA.jpg,80.13,649,0.06207871437072754,0.20618247985839844,0.5720741748809814,3.851921558380127,0.02900242805480957,0.0009999275207519531
22Aug2022,11;28;06 AM,ChaD.jpeg,9.06,378,0.041998863220214844,0.15191960334777832,0.416048526763916,0.9422311782836914,0.010076761245727539,0.0010607242584228516
22Aug2022,11;28;06 AM,DoGe.jpeg,4.83,242,0.051009178161621094,0.18193292617797852,,0.4613010883331299,0.005063533782958984,0.0
22Aug2022,11;28;06 AM,GuN.jpeg,8.06,245,0.05101156234741211,0.18106508255004883,,0.4919869899749756,0.00600123405456543,0.0
22Aug2022,11;28;06 AM,hAhA.jpeg,17.84,399,0.053069353103637695,0.17599916458129883,0.5030438899993896,1.2567758560180664,0.013066291809082031,0.0010650157928466797
22Aug2022,11;28;06 AM,Hmm.jpeg,8.69,321,0.05399966239929199,0.18340301513671875,0.5080108642578125,0.8304214477539062,0.008002281188964844,0.0010013580322265625
22Aug2022,11;28;06 AM,RiSe.jpeg,53.46,509,0.07299923896789551,0.236069917678833,0.6600661277770996,2.7291181087493896,0.019001245498657227,0.002000093460083008
